C:\Users\Joel-PC\Desktop\Projects\Robot Prononciation\WindowsApplication3\bin\Debug\WindowsApplication3.exe
C:\Users\Joel-PC\Desktop\Projects\Robot Prononciation\WindowsApplication3\bin\Debug\WindowsApplication3.pdb
C:\Users\Joel-PC\Desktop\Projects\Robot Prononciation\WindowsApplication3\bin\Debug\WindowsApplication3.xml
C:\Users\Joel-PC\Desktop\Projects\Robot Prononciation\WindowsApplication3\obj\x86\Debug\WindowsApplication1.Form1.resources
C:\Users\Joel-PC\Desktop\Projects\Robot Prononciation\WindowsApplication3\obj\x86\Debug\WindowsApplication1.Resources.resources
C:\Users\Joel-PC\Desktop\Projects\Robot Prononciation\WindowsApplication3\obj\x86\Debug\WindowsApplication3.vbproj.GenerateResource.Cache
C:\Users\Joel-PC\Desktop\Projects\Robot Prononciation\WindowsApplication3\obj\x86\Debug\WindowsApplication3.exe
C:\Users\Joel-PC\Desktop\Projects\Robot Prononciation\WindowsApplication3\obj\x86\Debug\WindowsApplication3.xml
C:\Users\Joel-PC\Desktop\Projects\Robot Prononciation\WindowsApplication3\obj\x86\Debug\WindowsApplication3.pdb
E:\joelb\Documents\Visual basic\Projects\Robot Prononciation\WindowsApplication3\bin\Debug\WindowsApplication3.exe
E:\joelb\Documents\Visual basic\Projects\Robot Prononciation\WindowsApplication3\bin\Debug\WindowsApplication3.pdb
E:\joelb\Documents\Visual basic\Projects\Robot Prononciation\WindowsApplication3\bin\Debug\WindowsApplication3.xml
E:\joelb\Documents\Visual basic\Projects\Robot Prononciation\WindowsApplication3\obj\x86\Debug\WindowsApplication3.vbprojAssemblyReference.cache
E:\joelb\Documents\Visual basic\Projects\Robot Prononciation\WindowsApplication3\obj\x86\Debug\WindowsApplication1.Form1.resources
E:\joelb\Documents\Visual basic\Projects\Robot Prononciation\WindowsApplication3\obj\x86\Debug\WindowsApplication1.Resources.resources
E:\joelb\Documents\Visual basic\Projects\Robot Prononciation\WindowsApplication3\obj\x86\Debug\WindowsApplication3.vbproj.GenerateResource.cache
E:\joelb\Documents\Visual basic\Projects\Robot Prononciation\WindowsApplication3\obj\x86\Debug\WindowsApplication3.vbproj.CoreCompileInputs.cache
E:\joelb\Documents\Visual basic\Projects\Robot Prononciation\WindowsApplication3\obj\x86\Debug\WindowsApplication3.exe
E:\joelb\Documents\Visual basic\Projects\Robot Prononciation\WindowsApplication3\obj\x86\Debug\WindowsApplication3.xml
E:\joelb\Documents\Visual basic\Projects\Robot Prononciation\WindowsApplication3\obj\x86\Debug\WindowsApplication3.pdb
